> -Z92.580720631
142.481967711 35.855264108
142.422247518 35.728695216
142.302433894 35.801572192
> -Z92.598026262
142.250319593 35.670135022
142.302433894 35.801572192
142.422247518 35.728695216
> -Z92.848632698
141.775136675 34.452344906
141.849886154 34.593099621
141.972324148 34.466268798
> -Z90.112087006
145.389785584 43.088814747
145.247997117 43.129558540
145.368871228 43.193843428
> -Z90.098109503
145.389785584 43.088814747
145.368871228 43.193843428
145.536894803 43.143037048
> -Z89.934780656
145.911022385 43.404470684
145.669058640 43.417385427
145.793352736 43.487446965
> -Z90.290658343
146.665549504 42.296420372
146.531952539 42.190723969
146.468564709 42.335168288
> -Z92.426371222
142.815455491 36.325109712
142.717717454 36.434201915
142.911382157 36.436311796
> -Z92.025990810
142.317897794 38.244398061
142.159726795 38.196943518
142.203033237 38.357334075
> -Z92.030131479
142.159726795 38.196943518
142.021839057 38.289590046
142.203033237 38.357334075
> -Z92.011725618
142.035389712 38.448810438
142.203033237 38.357334075
142.021839057 38.289590046
> -Z92.019965111
142.035389712 38.448810438
142.021839057 38.289590046
141.913643623 38.353029423
> -Z92.185635644
141.407028406 37.803225426
141.514816075 37.949031625
141.610210922 37.815124694
> -Z92.196585445
141.895480344 37.661087857
141.681146227 37.686588997
141.819420955 37.814915251
> -Z90.356680823
145.902154321 42.286427506
146.066486630 42.356812708
146.048839020 42.204721558
> -Z90.337635033
145.902154321 42.286427506
145.872785184 42.414151200
146.066486630 42.356812708
> -Z91.891643006
141.074776863 39.083677386
141.208075482 39.168373402
141.236729939 39.044314395
> -Z90.948056969
141.493048437 42.024295710
141.370172454 42.043485706
141.467086765 42.159621425
> -Z92.420498229
142.717717454 36.434201915
142.557472944 36.443613655
142.611854497 36.579791131
> -Z92.439469717
142.557472944 36.443613655
142.717717454 36.434201915
142.615020789 36.317389969
> -Z90.098434516
144.736300579 43.333803297
144.906774082 43.385390625
144.910934374 43.262502933
> -Z92.443472009
142.557472944 36.443613655
142.423650177 36.345522140
142.431450153 36.505347632
> -Z92.422072561
142.557472944 36.443613655
142.431450153 36.505347632
142.611854497 36.579791131
> -Z92.685976451
139.691687593 36.103584684
139.551601890 36.059100533
139.601131552 36.220050472
> -Z92.686816790
139.449630590 36.163142873
139.601131552 36.220050472
139.551601890 36.059100533
> -Z92.701218636
139.691687593 36.103584684
139.675761745 35.954233185
139.551601890 36.059100533
> -Z90.037342033
145.295488447 43.423526448
145.350325445 43.307666604
145.140867907 43.320121111
> -Z89.971072815
145.393538074 43.575352318
145.295488447 43.423526448
145.235075075 43.507163730
> -Z90.014936775
145.295488447 43.423526448
145.468958634 43.383813960
145.350325445 43.307666604
> -Z92.546356381
140.009473460 36.768940224
139.864785899 36.653473873
139.858958985 36.811822210
> -Z92.812385718
141.354630570 34.874863754
141.498103739 34.924505113
141.467595062 34.771898112
> -Z92.834039459
142.033887432 34.631755419
141.972324148 34.466268798
141.849886154 34.593099621
> -Z90.013662993
146.113960704 43.212299705
146.202473626 43.107439190
146.017470513 43.083229087
> -Z90.067269837
145.854954256 42.996914323
145.848913496 43.116984838
146.017470513 43.083229087
> -Z90.030164751
145.848913496 43.116984838
145.727141787 43.194612734
145.916269177 43.241988079
> -Z90.007766731
145.916269177 43.241988079
145.727141787 43.194612734
145.773183286 43.310916655
> -Z89.977809757
146.018172426 43.312540695
146.113960704 43.212299705
145.916269177 43.241988079
> -Z90.146748978
146.504596049 42.660271448
146.309995112 42.645255150
146.439468871 42.777060868
> -Z91.700299675
144.127259790 38.938805960
144.084195520 38.808223141
143.965908289 38.872691672
> -Z89.923584281
145.670993904 43.565980162
145.793352736 43.487446965
145.669058640 43.417385427
> -Z90.266439717
146.468564709 42.335168288
146.267547195 42.356970995
146.409900561 42.494601071
> -Z90.257991793
146.468564709 42.335168288
146.616769558 42.419418662
146.665549504 42.296420372
> -Z90.409645051
146.465271088 41.899525685
146.438956947 42.051143227
146.611542236 41.974446321
> -Z92.022465861
141.103313649 38.539443212
141.032678528 38.653527643
141.178530573 38.690899604
> -Z91.952946396
143.134648838 38.232474235
143.306971976 38.277459126
143.265328476 38.159545892
> -Z91.910440922
143.457440680 38.298821437
143.306971976 38.277459126
143.336629098 38.444115586
> -Z91.888658728
143.336629098 38.444115586
143.533480928 38.446683301
143.457440680 38.298821437
> -Z91.936291142
143.306971976 38.277459126
143.134648838 38.232474235
143.166146037 38.379820523
> -Z91.792865701
142.684698012 39.020180937
142.541126604 38.933260951
142.552666515 39.097895875
> -Z91.805470595
142.541126604 38.933260951
142.684698012 39.020180937
142.746921903 38.900790589
> -Z91.029271834
143.536358243 41.179900525
143.372220668 41.206181045
143.461026218 41.280672873
> -Z91.056667704
143.536358243 41.179900525
143.395210032 41.056786119
143.372220668 41.206181045
> -Z92.086842314
143.494964236 37.627649387
143.298954300 37.589433203
143.375965231 37.747639409
> -Z92.314361151
141.887442432 37.257500079
142.096042007 37.163535485
141.894690750 37.097255903
> -Z91.431998552
143.529044624 39.987039201
143.375650171 39.911694614
143.382467818 40.045363120
> -Z91.404324188
143.529044624 39.987039201
143.382467818 40.045363120
143.483133137 40.146404609
> -Z91.370672737
143.483133137 40.146404609
143.694117302 40.176396561
143.635908623 40.047040689
> -Z91.395789393
143.483133137 40.146404609
143.635908623 40.047040689
143.529044624 39.987039201
> -Z92.527571978
139.858958985 36.811822210
140.000653980 36.884250535
140.009473460 36.768940224
> -Z92.518389744
139.858958985 36.811822210
139.911877715 36.930250882
140.000653980 36.884250535
> -Z92.559278450
142.181810729 35.881903265
142.057208545 36.013260274
142.221281018 36.050510037
> -Z92.736502335
139.794388472 35.868471797
139.732644115 35.745416703
139.678841295 35.842698321
> -Z92.724817465
139.794388472 35.868471797
139.678841295 35.842698321
139.675761745 35.954233185
> -Z90.321921231
146.267547195 42.356970995
146.191356060 42.241767528
146.066486630 42.356812708
> -Z90.350256823
146.048839020 42.204721558
146.066486630 42.356812708
146.191356060 42.241767528
> -Z90.745567519
143.133587545 42.092928326
142.920847078 42.150628519
143.114996624 42.252064011
> -Z91.915463810
141.236729939 39.044314395
141.113360950 38.933437534
141.074776863 39.083677386
> -Z90.819040736
142.586988929 42.113164332
142.455945401 42.051476320
142.479125967 42.214021230
> -Z90.085210800
145.848913496 43.116984838
145.854954256 42.996914323
145.691895276 43.052885657
> -Z92.603859103
139.807498870 36.494194443
139.668906331 36.463430241
139.713452396 36.589798596
> -Z92.486958074
140.543006071 36.931632114
140.423271550 36.785819207
140.338046691 36.889875128
> -Z92.485459114
140.543006071 36.931632114
140.560589137 36.842947939
140.423271550 36.785819207
> -Z92.347687504
142.301757853 36.985274135
142.398962049 36.912034690
142.299273898 36.826601921
> -Z92.353249142
142.301757853 36.985274135
142.299273898 36.826601921
142.164375908 36.913514015
> -Z92.095442041
141.046252289 38.432060907
141.085488374 38.320027101
140.923923097 38.358125304
> -Z89.985255526
145.468958634 43.383813960
145.295488447 43.423526448
145.478689178 43.489679649
> -Z89.962952339
145.393538074 43.575352318
145.478689178 43.489679649
145.295488447 43.423526448
> -Z92.745156374
142.233554536 34.930558094
142.087988871 34.998932294
142.255086008 35.064944532
> -Z91.019422009
141.697369350 41.773430065
141.517632324 41.764326878
141.610515812 41.916787324
> -Z92.576612023
139.713452396 36.589798596
139.629534151 36.690154181
139.748897903 36.703566674
> -Z92.574306601
139.713452396 36.589798596
139.748897903 36.703566674
139.864785899 36.653473873
> -Z90.072328542
145.350325445 43.307666604
145.368871228 43.193843428
145.242271911 43.228393851
> -Z90.065351468
145.350325445 43.307666604
145.242271911 43.228393851
145.140867907 43.320121111
> -Z91.698600172
143.811114033 38.904891608
143.982822539 38.996469856
143.965908289 38.872691672
> -Z91.723135328
143.811114033 38.904891608
143.965908289 38.872691672
143.913261299 38.760830946
> -Z90.304260523
146.267547195 42.356970995
146.468564709 42.335168288
146.351502736 42.216086003
> -Z90.331049642
146.531952539 42.190723969
146.711636871 42.172564865
146.590768026 42.082860816
> -Z90.357813287
146.531952539 42.190723969
146.590768026 42.082860816
146.438956947 42.051143227
> -Z92.718140015
139.551601890 36.059100533
139.675761745 35.954233185
139.539435804 35.876401039
> -Z92.730310322
139.443509951 35.893014913
139.432053759 36.027863480
139.539435804 35.876401039
> -Z92.718130221
139.551601890 36.059100533
139.539435804 35.876401039
139.432053759 36.027863480
> -Z92.848772771
141.775136675 34.452344906
141.676326002 34.559731480
141.849886154 34.593099621
> -Z90.065730382
145.536894803 43.143037048
145.368871228 43.193843428
145.579250494 43.274141886
> -Z90.022602285
145.579250494 43.274141886
145.350325445 43.307666604
145.468958634 43.383813960
> -Z89.994386827
145.579250494 43.274141886
145.468958634 43.383813960
145.669058640 43.417385427
> -Z90.051979032
145.368871228 43.193843428
145.350325445 43.307666604
145.579250494 43.274141886
> -Z91.127851786
144.529250785 40.655846886
144.487873151 40.525199819
144.376650991 40.630142997
> -Z92.338798061
142.189231836 37.052666899
142.301757853 36.985274135
142.164375908 36.913514015
> -Z89.959258792
145.911022385 43.404470684
145.773183286 43.310916655
145.669058640 43.417385427
> -Z90.018027542
145.727141787 43.194612734
145.579250494 43.274141886
145.773183286 43.310916655
> -Z89.990977145
145.773183286 43.310916655
145.579250494 43.274141886
145.669058640 43.417385427
> -Z91.617456955
144.034969612 39.135870595
144.189992535 39.204074273
144.162963907 39.070779228
> -Z92.728670680
140.001309229 35.724623006
140.113576066 35.828815163
140.135283566 35.713340942
> -Z92.055833841
142.828600207 37.899669326
142.943468725 38.015201147
142.995553408 37.870872526
> -Z92.078639341
142.828600207 37.899669326
142.995553408 37.870872526
142.909590223 37.757201298
> -Z92.008772388
142.392886521 38.359737266
142.484402415 38.230959300
142.317897794 38.244398061
> -Z91.174238757
142.209591235 41.094322304
142.185217810 41.237837823
142.355403998 41.149665109
> -Z91.220400730
142.209591235 41.094322304
142.152761274 40.966194104
142.028877462 41.106719772
> -Z91.975016570
143.265328476 38.159545892
143.126895136 38.084591986
143.134648838 38.232474235
> -Z91.895868487
143.533480928 38.446683301
143.602838005 38.277538197
143.457440680 38.298821437
> -Z91.878793606
143.533480928 38.446683301
143.695685769 38.410839196
143.602838005 38.277538197
> -Z91.942898072
143.134648838 38.232474235
142.988000473 38.305769682
143.166146037 38.379820523
> -Z91.911625576
143.166146037 38.379820523
143.336629098 38.444115586
143.306971976 38.277459126
> -Z91.427829194
142.995808701 40.127953768
143.167364575 40.151942260
143.070737272 40.039033963
> -Z91.456240696
143.070737272 40.039033963
143.232225306 40.030974626
143.145193202 39.903689796
> -Z91.459357562
143.375650171 39.911694614
143.145193202 39.903689796
143.232225306 40.030974626
> -Z91.586902305
143.384100903 39.473183179
143.154312727 39.466670886
143.248372021 39.623222787
> -Z91.616221367
143.154312727 39.466670886
143.384100903 39.473183179
143.242948337 39.326295518
> -Z91.430114299
143.070737272 40.039033963
143.167364575 40.151942260
143.232225306 40.030974626
> -Z91.801420466
142.385701909 39.022415714
142.552666515 39.097895875
142.541126604 38.933260951
> -Z91.728828667
142.640940582 39.228784517
142.509738572 39.213379681
142.525262099 39.322691984
> -Z91.749286575
142.640940582 39.228784517
142.552666515 39.097895875
142.509738572 39.213379681
> -Z91.733306147
142.350838772 39.272703894
142.525262099 39.322691984
142.509738572 39.213379681
> -Z91.834354440
142.746921903 38.900790589
142.842138940 38.789154504
142.671843560 38.760018015
> -Z91.788570667
142.684698012 39.020180937
142.849112552 39.017596163
142.746921903 38.900790589
> -Z91.792725883
142.932716460 38.896791655
142.746921903 38.900790589
142.849112552 39.017596163
> -Z90.350685335
145.667714699 42.428124245
145.872785184 42.414151200
145.738264992 42.296812106
> -Z90.358817044
145.902154321 42.286427506
145.738264992 42.296812106
145.872785184 42.414151200
> -Z90.940435611
143.289082334 41.610650290
143.409477778 41.516391792
143.211850018 41.467486358
> -Z91.077686086
142.891965978 41.296488086
143.057534362 41.238190240
142.902256112 41.174071398
> -Z91.094673128
142.902256112 41.174071398
143.057534362 41.238190240
143.066475215 41.089352946
> -Z91.121913598
142.902256112 41.174071398
143.066475215 41.089352946
142.930460635 41.031566203
> -Z90.967669780
143.211850018 41.467486358
143.409477778 41.516391792
143.354456284 41.351466094
> -Z90.961989827
143.409477778 41.516391792
143.525659364 41.419047431
143.354456284 41.351466094
> -Z90.999549104
143.211850018 41.467486358
143.354456284 41.351466094
143.201709396 41.300346902
> -Z91.059092100
143.207660126 41.145157880
143.057534362 41.238190240
143.201709396 41.300346902
> -Z91.087934680
142.729313882 41.247976172
142.891965978 41.296488086
142.902256112 41.174071398
> -Z91.165994996
142.930460635 41.031566203
143.075887292 40.953796110
142.946666535 40.891384631
> -Z91.180786415
142.946666535 40.891384631
143.075887292 40.953796110
143.123155281 40.835733750
> -Z91.221645858
142.959542128 40.741458492
142.765081568 40.819394525
142.946666535 40.891384631
> -Z91.207792449
142.946666535 40.891384631
143.123155281 40.835733750
142.959542128 40.741458492
> -Z91.140205918
142.930460635 41.031566203
143.066475215 41.089352946
143.075887292 40.953796110
> -Z91.087305706
143.207660126 41.145157880
143.066475215 41.089352946
143.057534362 41.238190240
> -Z91.222796625
142.959542128 40.741458492
143.123155281 40.835733750
143.130601338 40.694951142
> -Z90.986922606
143.461026218 41.280672873
143.354456284 41.351466094
143.525659364 41.419047431
> -Z90.956816057
143.525659364 41.419047431
143.723566425 41.428411999
143.630904644 41.298963838
> -Z90.983010963
143.525659364 41.419047431
143.630904644 41.298963838
143.461026218 41.280672873
> -Z91.009662059
143.461026218 41.280672873
143.630904644 41.298963838
143.536358243 41.179900525
> -Z91.663392708
142.437310317 39.523559313
142.249921332 39.497975357
142.327519991 39.633076513
> -Z91.928792866
141.236729939 39.044314395
141.260393998 38.878632696
141.113360950 38.933437534
> -Z91.234483475
143.130601338 40.694951142
143.307081890 40.728462641
143.261667894 40.587471642
> -Z91.212414811
143.123155281 40.835733750
143.307081890 40.728462641
143.130601338 40.694951142
> -Z91.520363007
142.939344068 39.951663195
142.990874839 39.792416346
142.825282476 39.815034976
> -Z91.501267485
143.145193202 39.903689796
142.990874839 39.792416346
142.939344068 39.951663195
> -Z91.455715935
142.995808701 40.127953768
143.070737272 40.039033963
142.939344068 39.951663195
> -Z91.473742656
143.145193202 39.903689796
142.939344068 39.951663195
143.070737272 40.039033963
> -Z92.325899737
142.398962049 36.912034690
142.301757853 36.985274135
142.471538351 37.057998214
> -Z92.715164606
140.953582708 35.646357063
140.980136690 35.497317544
140.793021781 35.575819308
> -Z92.086167473
143.494964236 37.627649387
143.650068274 37.643009286
143.598952470 37.514210895
> -Z92.020571111
143.576763149 37.790113142
143.750725097 37.900982665
143.700803683 37.771900467
> -Z91.938628604
143.655820861 38.121786279
143.846455679 38.160121992
143.799106181 38.030433584
> -Z92.620157997
142.063007326 35.612321840
142.090116395 35.766072721
142.250319593 35.670135022
> -Z92.602660080
142.090116395 35.766072721
142.302433894 35.801572192
142.250319593 35.670135022
> -Z92.590102999
142.181810729 35.881903265
142.302433894 35.801572192
142.090116395 35.766072721
> -Z90.544314469
146.040758428 41.819490188
146.166784498 41.756010995
146.013631716 41.688701888
> -Z92.806961079
141.640339845 34.878462339
141.467595062 34.771898112
141.498103739 34.924505113
> -Z91.223758623
144.228196502 40.376426558
144.425670240 40.399404765
144.363970927 40.273450004
> -Z91.684402625
142.249921332 39.497975357
142.437310317 39.523559313
142.370645804 39.401898119
> -Z91.719536479
142.525262099 39.322691984
142.350838772 39.272703894
142.370645804 39.401898119
> -Z91.846871563
142.450500946 38.778709651
142.331558316 38.898052158
142.541126604 38.933260951
> -Z91.826349546
142.541126604 38.933260951
142.331558316 38.898052158
142.385701909 39.022415714
> -Z90.668160754
143.782024998 42.214017182
143.650781234 42.096835074
143.607822110 42.250645844
> -Z90.873763870
143.217530703 41.706392381
143.082276175 41.747476589
143.244540719 41.833671968
> -Z90.845029586
142.455945401 42.051476320
142.586988929 42.113164332
142.566292393 41.965610591
> -Z90.869981767
142.566292393 41.965610591
142.361617943 41.967770943
142.455945401 42.051476320
> -Z90.929836884
142.612450996 41.831364733
142.755107611 41.753202876
142.591418922 41.706775212
> -Z92.519026376
142.556327555 35.976740406
142.435578663 36.083076287
142.638272220 36.095007220
> -Z90.457146587
144.256798253 42.658157988
144.388818519 42.554153023
144.178830568 42.512478525
> -Z91.231520549
143.471029735 40.615057277
143.261667894 40.587471642
143.307081890 40.728462641
> -Z91.091209016
143.721398792 40.985046026
143.527149550 40.928535899
143.597527909 41.047447744
> -Z91.204107494
143.497369440 40.767079246
143.471029735 40.615057277
143.307081890 40.728462641
> -Z91.179911947
143.497369440 40.767079246
143.307081890 40.728462641
143.342618896 40.878674790
> -Z91.150492617
143.497369440 40.767079246
143.342618896 40.878674790
143.527149550 40.928535899
> -Z91.185270859
143.123155281 40.835733750
143.342618896 40.878674790
143.307081890 40.728462641
> -Z91.160051130
143.342618896 40.878674790
143.123155281 40.835733750
143.202986630 40.992567879
> -Z91.066446351
143.395210032 41.056786119
143.536358243 41.179900525
143.597527909 41.047447744
> -Z91.094691009
143.395210032 41.056786119
143.597527909 41.047447744
143.527149550 40.928535899
> -Z91.346544812
143.483133137 40.146404609
143.581233860 40.295786245
143.694117302 40.176396561
> -Z91.622271944
143.411626927 39.322466041
143.242948337 39.326295518
143.384100903 39.473183179
> -Z91.650648918
143.411626927 39.322466041
143.340370946 39.195220443
143.242948337 39.326295518
> -Z91.437181498
143.232225306 40.030974626
143.382467818 40.045363120
143.375650171 39.911694614
> -Z91.160996644
143.123155281 40.835733750
143.075887292 40.953796110
143.202986630 40.992567879
> -Z91.135129667
143.066475215 41.089352946
143.202986630 40.992567879
143.075887292 40.953796110
> -Z91.101682213
143.395210032 41.056786119
143.202986630 40.992567879
143.207660126 41.145157880
> -Z91.109484913
143.066475215 41.089352946
143.207660126 41.145157880
143.202986630 40.992567879
> -Z90.556664357
142.766701494 42.722535535
142.651759629 42.782114292
142.819916669 42.838404673
> -Z92.496887685
140.162843020 36.867602915
140.000653980 36.884250535
140.143584567 37.018682066
> -Z92.488500314
139.999672415 37.035446342
140.143584567 37.018682066
140.000653980 36.884250535
> -Z92.517283779
140.162843020 36.867602915
140.009473460 36.768940224
140.000653980 36.884250535
> -Z92.499711842
140.000653980 36.884250535
139.911877715 36.930250882
139.999672415 37.035446342
> -Z91.499472900
141.878167063 40.321450865
141.737729140 40.187953996
141.732690940 40.313745880
> -Z91.470532357
141.796619919 40.448247991
141.732690940 40.313745880
141.622910902 40.405388688
> -Z91.662387612
142.133554017 39.628515843
142.327519991 39.633076513
142.249921332 39.497975357
> -Z92.747125100
139.732644115 35.745416703
139.598277854 35.752311869
139.678841295 35.842698321
> -Z92.742748946
139.539435804 35.876401039
139.678841295 35.842698321
139.598277854 35.752311869
> -Z92.729054107
139.539435804 35.876401039
139.675761745 35.954233185
139.678841295 35.842698321
> -Z91.448311483
141.796619919 40.448247991
141.622910902 40.405388688
141.670539903 40.549571306
> -Z91.451956640
141.670539903 40.549571306
141.622910902 40.405388688
141.471294530 40.511416937
> -Z91.277297605
142.025907579 40.851216929
142.152761274 40.966194104
142.177978082 40.831551914
> -Z91.191705172
141.657509354 41.244526259
141.472802342 41.287361854
141.578080662 41.408520733
> -Z91.629936523
144.034969612 39.135870595
143.846343368 39.086849921
143.920184536 39.251169369
> -Z91.667492658
143.846343368 39.086849921
143.648315476 39.018827950
143.693202179 39.179217307
> -Z91.675228670
143.508977426 39.115629675
143.693202179 39.179217307
143.648315476 39.018827950
> -Z91.143752886
141.562416669 41.554085767
141.578080662 41.408520733
141.410330089 41.461899724
> -Z90.830954380
142.455945401 42.051476320
142.305204583 42.097304484
142.479125967 42.214021230
> -Z90.130550634
145.691895276 43.052885657
145.676693884 42.912301738
145.515354897 43.021389858
> -Z91.055392569
141.406724717 41.882977022
141.320174582 41.719619782
141.207507835 41.798415647
> -Z91.048865501
141.406724717 41.882977022
141.517632324 41.764326878
141.320174582 41.719619782
> -Z91.033731916
141.207507835 41.798415647
141.288417062 41.921103514
141.406724717 41.882977022
> -Z91.000478713
141.406724717 41.882977022
141.288417062 41.921103514
141.370172454 42.043485706
> -Z90.981802738
141.406724717 41.882977022
141.370172454 42.043485706
141.493048437 42.024295710
> -Z91.819091619
143.821988471 38.521312616
143.987981151 38.549267329
143.939907719 38.419768821
> -Z91.272572323
144.363970927 40.273450004
144.317316072 40.143681477
144.200338488 40.219337734
> -Z91.250868049
144.228196502 40.376426558
144.363970927 40.273450004
144.200338488 40.219337734
> -Z92.650017711
142.048315818 35.471708238
142.063007326 35.612321840
142.219614381 35.526049379
> -Z92.660796210
142.219614381 35.526049379
142.196054085 35.400316817
142.048315818 35.471708238
> -Z92.655012056
142.219614381 35.526049379
142.353483184 35.463601953
142.196054085 35.400316817
> -Z92.627312957
142.250319593 35.670135022
142.382759602 35.597029867
142.219614381 35.526049379
> -Z92.638508630
142.353483184 35.463601953
142.219614381 35.526049379
142.382759602 35.597029867
> -Z92.633037478
142.250319593 35.670135022
142.219614381 35.526049379
142.063007326 35.612321840
> -Z92.665340609
142.196054085 35.400316817
142.353483184 35.463601953
142.320661135 35.330721645
> -Z92.681588067
142.196054085 35.400316817
142.320661135 35.330721645
142.141813933 35.274482493
> -Z92.618485564
139.523436676 36.429879007
139.570367849 36.561486998
139.668906331 36.463430241
> -Z92.604128406
139.713452396 36.589798596
139.668906331 36.463430241
139.570367849 36.561486998
> -Z90.741109105
144.612857105 41.593422977
144.686973401 41.741393543
144.820704490 41.635237751
> -Z92.359041406
142.438310976 36.790901084
142.299273898 36.826601921
142.398962049 36.912034690
> -Z92.117572383
140.923923097 38.358125304
141.085488374 38.320027101
140.971083790 38.191876751
> -Z92.770154904
142.233554536 34.930558094
142.210351106 34.796350336
142.087893760 34.860515353
> -Z90.863899121
142.305204583 42.097304484
142.455945401 42.051476320
142.361617943 41.967770943
> -Z90.883038880
142.361617943 41.967770943
142.149275529 41.979909790
142.305204583 42.097304484
> -Z92.548545413
139.858958985 36.811822210
139.748897903 36.703566674
139.703331547 36.814168131
> -Z92.561590398
139.629534151 36.690154181
139.703331547 36.814168131
139.748897903 36.703566674
> -Z92.556227407
139.858958985 36.811822210
139.864785899 36.653473873
139.748897903 36.703566674
> -Z92.570009572
139.949570395 36.537407360
139.864785899 36.653473873
140.018659624 36.666684448
> -Z92.543793609
140.125856104 36.708578181
140.018659624 36.666684448
140.009473460 36.768940224
> -Z92.553002730
139.864785899 36.653473873
140.009473460 36.768940224
140.018659624 36.666684448
> -Z90.160957848
145.448380719 42.898136464
145.515354897 43.021389858
145.676693884 42.912301738
> -Z91.271396069
141.248297657 41.176955914
141.108126491 41.130420097
141.116432970 41.266034864
> -Z90.114897667
145.247997117 43.129558540
145.072365100 43.175661879
145.242271911 43.228393851
> -Z90.094443212
145.140867907 43.320121111
145.242271911 43.228393851
145.072365100 43.175661879
> -Z90.100039094
145.247997117 43.129558540
145.242271911 43.228393851
145.368871228 43.193843428
> -Z90.369010318
144.270743096 42.896467582
144.265087841 42.779004562
144.064738594 42.823214517
> -Z90.106652871
146.251366793 42.790036764
146.365202435 42.889619765
146.439468871 42.777060868
> -Z91.652630567
143.846343368 39.086849921
144.034969612 39.135870595
143.982822539 38.996469856
> -Z91.723839397
144.084195520 38.808223141
143.913261299 38.760830946
143.965908289 38.872691672
> -Z91.739965321
144.084195520 38.808223141
144.036875783 38.678564533
143.913261299 38.760830946
> -Z91.685500661
143.982822539 38.996469856
144.127259790 38.938805960
143.965908289 38.872691672
> -Z90.314122845
146.468564709 42.335168288
146.531952539 42.190723969
146.351502736 42.216086003
> -Z90.405311974
143.492572280 42.911034129
143.340433708 42.978858489
143.515156587 43.023164830
> -Z90.381536214
146.611542236 41.974446321
146.438956947 42.051143227
146.590768026 42.082860816
> -Z92.440614776
139.976659283 37.164196179
140.042853364 37.290402239
140.121547570 37.150785755
> -Z92.706410589
140.980136690 35.497317544
140.953582708 35.646357063
141.118895856 35.615560974
> -Z92.630850963
139.668906331 36.463430241
139.615321586 36.359527697
139.523436676 36.429879007
> -Z90.631339746
145.250382357 41.827504519
145.417042512 41.772009052
145.212380433 41.718860819
> -Z92.007629071
142.852853773 38.165243135
142.994091359 38.159077894
142.943468725 38.015201147
> -Z92.064127923
141.103313649 38.539443212
141.175733947 38.425008453
141.046252289 38.432060907
> -Z92.694651116
140.013485742 35.903899955
139.901748645 35.960111903
140.033186990 36.045727840
> -Z91.800653493
143.821988471 38.521312616
143.904630449 38.631318707
143.987981151 38.549267329
> -Z91.770682812
143.913261299 38.760830946
143.904630449 38.631318707
143.796863441 38.665064382
> -Z91.795724543
143.821988471 38.521312616
143.796863441 38.665064382
143.904630449 38.631318707
> -Z92.329525957
